This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.29)  24 JUN 2026 19:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Images/yolo_ai/yolov8_concept.jpg  used on input line 
20.
(pdftex.def)             Requested size: 273.14923pt x 153.64615pt.
 [42] [43 <./Images/yolo_ai/yolov8_concept.jpg>]
<Images/yolo_ai/roboflow_process.jpg, id=988, 367.5915pt x 192.1725pt>
File: Images/yolo_ai/roboflow_process.jpg Graphic file (type jpg)
<use Images/yolo_ai/roboflow_process.jpg>
Package pdftex.def Info: Images/yolo_ai/roboflow_process.jpg  used on input lin
e 97.
(pdftex.def)             Requested size: 318.66948pt x 166.60811pt.
 [44 <./Images/yolo_ai/roboflow_process.jpg>]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 169.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/13'. Switching off
(microtype)                protrusion for this font on input line 169.

[45] [46]
Underfull \hbox (badness 1147) in paragraph at lines 232--232
[]|\T5/ptm/m/n/13 (+20) Injured Peo-ple De-tec-
 []


Underfull \hbox (badness 10000) in paragraph at lines 232--232
[]|\T5/ptm/m/n/13 (+20) UAV-SAR-Human-
 []

[47]
Overfull \vbox (14.94994pt too high) has occurred while \output is active []


[48]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/7'. Switching off
(microtype)                protrusion for this font on input line 353.

[49] [50] [51] [52] [53]
Underfull \hbox (badness 2469) in paragraph at lines 528--528
\T5/ptm/m/n/13 (+20) ^^_‡nh, t˜ th∏ ^^_˘ng/ngÁi
 []

[54] [55] [56] [57] [58] [59]
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
<Images/yolo_ai/posture_data_dist.png, id=1065, 1606.0pt x 1606.0pt>
File: Images/yolo_ai/posture_data_dist.png Graphic file (type png)
<use Images/yolo_ai/posture_data_dist.png>
Package pdftex.def Info: Images/yolo_ai/posture_data_dist.png  used on input li
ne 678.
(pdftex.def)             Requested size: 295.90588pt x 295.90459pt.

[60]
<Images/yolo_ai/posture_loss.png, id=1080, 2409.0pt x 1204.5pt>
File: Images/yolo_ai/posture_loss.png Graphic file (type png)
<use Images/yolo_ai/posture_loss.png>
Package pdftex.def Info: Images/yolo_ai/posture_loss.png  used on input line 69
0.
(pdftex.def)             Requested size: 341.43307pt x 170.70569pt.
 [61 <./Images/yolo_ai/posture_data_dist.png (PNG copy)>]
<Images/yolo_ai/posture_f1_curve.png, id=1086, 2258.4375pt x 1505.625pt>
File: Images/yolo_ai/posture_f1_curve.png Graphic file (type png)
<use Images/yolo_ai/posture_f1_curve.png>
Package pdftex.def Info: Images/yolo_ai/posture_f1_curve.png  used on input lin
e 702.
(pdftex.def)             Requested size: 295.90588pt x 197.2544pt.
 [62 <./Images/yolo_ai/posture_loss.png (PNG copy)> <./Images/yolo_ai/posture_f
1_curve.png (PNG copy)>]
<Images/yolo_ai/posture_pr_curve.png, id=1096, 2258.4375pt x 1505.625pt>
File: Images/yolo_ai/posture_pr_curve.png Graphic file (type png)
<use Images/yolo_ai/posture_pr_curve.png>
Package pdftex.def Info: Images/yolo_ai/posture_pr_curve.png  used on input lin
e 714.
(pdftex.def)             Requested size: 295.90588pt x 197.2544pt.
<Images/yolo_ai/posture_confusion_matrix.png, id=1097, 3011.25pt x 2258.4375pt>

File: Images/yolo_ai/posture_confusion_matrix.png Graphic file (type png)
<use Images/yolo_ai/posture_confusion_matrix.png>
Package pdftex.def Info: Images/yolo_ai/posture_confusion_matrix.png  used on i
nput line 721.
(pdftex.def)             Requested size: 273.14923pt x 204.8358pt.
 [63 <./Images/yolo_ai/posture_pr_curve.png (PNG copy)> <./Images/yolo_ai/postu
re_confusion_matrix.png (PNG copy)>]
<Images/yolo_ai/rescue_data_dist.jpg, id=1104, 578.16pt x 578.16pt>
File: Images/yolo_ai/rescue_data_dist.jpg Graphic file (type jpg)
<use Images/yolo_ai/rescue_data_dist.jpg>
Package pdftex.def Info: Images/yolo_ai/rescue_data_dist.jpg  used on input lin
e 735.
(pdftex.def)             Requested size: 295.90588pt x 295.8987pt.
<Images/yolo_ai/rescue_loss.png, id=1106, 867.24pt x 433.62pt>
File: Images/yolo_ai/rescue_loss.png Graphic file (type png)
<use Images/yolo_ai/rescue_loss.png>
Package pdftex.def Info: Images/yolo_ai/rescue_loss.png  used on input line 747
.
(pdftex.def)             Requested size: 341.43307pt x 170.71892pt.
 [64 <./Images/yolo_ai/rescue_data_dist.jpg>]
<Images/yolo_ai/rescue_f1_curve.png, id=1114, 650.43pt x 433.62pt>
File: Images/yolo_ai/rescue_f1_curve.png Graphic file (type png)
<use Images/yolo_ai/rescue_f1_curve.png>
Package pdftex.def Info: Images/yolo_ai/rescue_f1_curve.png  used on input line
 759.
(pdftex.def)             Requested size: 295.90588pt x 197.27094pt.
 [65 <./Images/yolo_ai/rescue_loss.png>]
<Images/yolo_ai/rescue_pr_curve.png, id=1122, 650.43pt x 433.62pt>
File: Images/yolo_ai/rescue_pr_curve.png Graphic file (type png)
<use Images/yolo_ai/rescue_pr_curve.png>
Package pdftex.def Info: Images/yolo_ai/rescue_pr_curve.png  used on input line
 766.
(pdftex.def)             Requested size: 295.90588pt x 197.27094pt.
<Images/yolo_ai/rescue_confusion_matrix_normalized.png, id=1124, 867.24pt x 650
.43pt>
File: Images/yolo_ai/rescue_confusion_matrix_normalized.png Graphic file (type 
png)
<use Images/yolo_ai/rescue_confusion_matrix_normalized.png>
Package pdftex.def Info: Images/yolo_ai/rescue_confusion_matrix_normalized.png 
 used on input line 778.
(pdftex.def)             Requested size: 273.14923pt x 204.85675pt.
 [66 <./Images/yolo_ai/rescue_f1_curve.png> <./Images/yolo_ai/rescue_pr_curve.p
ng>])) [67 <./Images/yolo_ai/rescue_confusion_matrix_normalized.png>] [68] (New
Ch3.tex (Chuong5.tex
<Images/fc_thuc_te.png, id=1143, 872.25874pt x 756.8275pt>
File: Images/fc_thuc_te.png Graphic file (type png)
<use Images/fc_thuc_te.png>
Package pdftex.def Info: Images/fc_thuc_te.png  used on input line 13.
(pdftex.def)             Requested size: 227.62206pt x 197.49805pt.
 [69 <./Images/fc_thuc_te.png>]
<Images/drone_hoan_thien.png, id=1150, 1027.84pt x 576.1525pt>
File: Images/drone_hoan_thien.png Graphic file (type png)
<use Images/drone_hoan_thien.png>
Package pdftex.def Info: Images/drone_hoan_thien.png  used on input line 24.
(pdftex.def)             Requested size: 250.38564pt x 140.34538pt.
 [70 <./Images/drone_hoan_thien.png>]
Underfull \hbox (badness 6675) in paragraph at lines 62--62
[]|\T5/ptm/m/n/10 (+20) Bay ^^_˜Òc nh˜ng
 []

[71] [72] [73] [74]
<Images/giao_dien_gcs_nan_nhan.png, id=1180, 1027.84pt x 581.17125pt>
File: Images/giao_dien_gcs_nan_nhan.png Graphic file (type png)
<use Images/giao_dien_gcs_nan_nhan.png>
Package pdftex.def Info: Images/giao_dien_gcs_nan_nhan.png  used on input line 
162.
(pdftex.def)             Requested size: 409.71692pt x 231.66626pt.
<Images/giao_dien_gcs_nguoi_thuong.png, id=1181, 1027.84pt x 588.1975pt>
File: Images/giao_dien_gcs_nguoi_thuong.png Graphic file (type png)
<use Images/giao_dien_gcs_nguoi_thuong.png>
Package pdftex.def Info: Images/giao_dien_gcs_nguoi_thuong.png  used on input l
ine 169.
(pdftex.def)             Requested size: 409.71692pt x 234.46706pt.
 [75 <./Images/giao_dien_gcs_nan_nhan.png>] [76 <./Images/giao_dien_gcs_nguoi_t
huong.png>]
Underfull \hbox (badness 10000) in paragraph at lines 229--229
[]|\T5/ptm/m/n/13 (+20) BÎ ph°t vÊ tuy∏n
 []


Underfull \hbox (badness 3449) in paragraph at lines 229--229
[]|\T5/ptm/m/n/13 (+20) M§ch ph°t hºnh £nh
 []


Underfull \hbox (badness 4805) in paragraph at lines 229--229
[]|\T5/ptm/m/n/13 (+20) Combo Khung s˜Ìn,
 []


Underfull \hbox (badness 3758) in paragraph at lines 229--229
\T5/ptm/m/n/13 (+20) ^^_Îng cÏ, c°nh qu§t,
 []


Underfull \hbox (badness 2698) in paragraph at lines 229--229
[]|\T5/ptm/m/n/13 (+20) M§ch in PCB Flight
 []

[77])) [78] [79] (KetLuan.tex [80]) [81] (main.bbl [82]) [83] (PhuLuc.tex
[84] [85]
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
[86]
File: Images/schematic_fc_power.jpg Graphic file (type jpg)
<use Images/schematic_fc_power.jpg>
Package pdftex.def Info: Images/schematic_fc_power.jpg  used on input line 136.

(pdftex.def)             Requested size: 432.48051pt x 288.88962pt.
 [87]
File: Images/schematic_fc_mcu.jpg Graphic file (type jpg)
<use Images/schematic_fc_mcu.jpg>
Package pdftex.def Info: Images/schematic_fc_mcu.jpg  used on input line 143.
(pdftex.def)             Requested size: 432.48051pt x 307.05081pt.
File: Images/layout_pcb_fc_top.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_top.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_top.jpg  used on input line 150.
(pdftex.def)             Requested size: 318.66948pt x 320.94283pt.
 [88]
File: Images/layout_pcb_fc_bottom.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_bottom.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_bottom.jpg  used on input line 15
7.
(pdftex.def)             Requested size: 318.66948pt x 315.69315pt.
File: Images/layout_pcb_fc_3d.jpg Graphic file (type jpg)
<use Images/layout_pcb_fc_3d.jpg>
Package pdftex.def Info: Images/layout_pcb_fc_3d.jpg  used on input line 164.
(pdftex.def)             Requested size: 318.66948pt x 317.89684pt.
) [89] [90] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5D21F893EFA292C419CD6793200CD79D;33400.
 ) 
Here is how much of TeX's memory you used:
 32972 strings out of 467871
 598139 string characters out of 5418376
 1480922 words of memory out of 5000000
 60161 multiletter control sequences out of 15000+600000
 861520 words of font info for 670 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,15n,107p,1671b,2148s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/admin/AppData/Local/Programs/MiK
TeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/admin/AppData/Local/Programs/MiKT
eX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/admin/AppData/Local/Programs/MiKTe
X/fonts/type1/urw/times/utmb8a.pfb><C:/Users/admin/AppData/Local/Programs/MiKTe
X/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/admin/AppData/Local/Programs/MiK
TeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/admin/AppData/Local/Programs/
MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/admin/AppData/Local/Programs/
MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/admin/AppData/Local/Program
s/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/admin/AppData/Local/Progra
ms/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Users/admin/AppData/Local/Pro
grams/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><C:/Users/admin/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/admin/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on main.pdf (113 pages, 16839113 bytes).
PDF statistics:
 1542 PDF objects out of 1728 (max. 8388607)
 434 named destinations out of 1000 (max. 500000)
 231345 words of extra memory for PDF output out of 266212 (max. 10000000)

